"","SQ","Region","Name.x","Site","Quad","CH..cm.","Tot","Tt","Hw","Sf","Drift","Halimeda","Bat","Pen","O.Calc","Epiphyte.Load","Notes","Name.y","Lat","Long"
"41","CRB19","Upper Keys","Cross Bank","CRB",19,NA,26,3,12,NA,6,2,3,NA,NA,NA,"","crb19",-80.57774581,25.00737949
"42","CRB2","Upper Keys","Cross Bank","CRB",2,NA,28,3,15,NA,NA,2,8,NA,NA,NA,"","crb2",-80.57742964,25.00775503
"43","CRB20","Upper Keys","Cross Bank","CRB",20,NA,21,4,4,NA,6,3,4,NA,NA,NA,"","crb20",-80.57788145,25.00743753
"44","CRB21","Upper Keys","Cross Bank","CRB",21,2,37,4,4,NA,25,2,2,NA,NA,NA,"","crb21",-80.57795802,25.00743179
"45","CRB22","Upper Keys","Cross Bank","CRB",22,NA,45,8,6,NA,30,NA,NA,1,NA,NA,"","crb22",-80.57803695,25.00749471
"46","CRB23","Upper Keys","Cross Bank","CRB",23,NA,35,15,2,NA,15,1,1,1,NA,NA,"","crb23",-80.57807516,25.00754211
"47","CRB24","Upper Keys","Cross Bank","CRB",24,NA,38,15,NA,NA,20,NA,3,NA,NA,NA,"","crb24",-80.57811128,25.00761738
"48","CRB25","Upper Keys","Cross Bank","CRB",25,NA,69,8,6,NA,50,3,2,NA,NA,NA,"","crb25",-80.57815482,25.00768033
"49","CRB26","Upper Keys","Cross Bank","CRB",26,NA,66,15,NA,NA,50,NA,1,NA,NA,NA,"","crb26",-80.57804161,25.00765315
"50","CRB27","Upper Keys","Cross Bank","CRB",27,NA,72,6,2,NA,60,NA,4,NA,NA,NA,"","crb27",-80.5778601,25.00759605
"51","CRB28","Upper Keys","Cross Bank","CRB",28,NA,62,8,50,NA,4,NA,NA,NA,NA,NA,"","crb28",-80.57773832,25.00756583
"52","CRB29","Upper Keys","Cross Bank","CRB",29,NA,61,10,4,NA,45,NA,2,NA,NA,NA,"","crb29",-80.57762162,25.00757309
"53","CRB3","Upper Keys","Cross Bank","CRB",3,NA,29,16,NA,NA,3,2,8,NA,NA,NA,"","crb3",-80.57731061,25.00779619
"54","CRB4","Upper Keys","Cross Bank","CRB",4,4,80,65,NA,NA,5,NA,10,NA,NA,NA,"","crb4",-80.577227,25.00784957
"55","CRB5","Upper Keys","Cross Bank","CRB",5,NA,2,1,NA,NA,NA,NA,1,NA,NA,NA,"","crb5",-80.57710452,25.00790402
"56","CRB6","Upper Keys","Cross Bank","CRB",6,NA,55,25,NA,NA,5,NA,25,NA,NA,NA,"","crb6",-80.577075,25.00767245
"57","CRB7","Upper Keys","Cross Bank","CRB",7,NA,45,30,NA,NA,10,NA,5,NA,NA,NA,"","crb7",-80.57704451,25.00757945
"58","CRB8","Upper Keys","Cross Bank","CRB",8,19,100,100,NA,NA,NA,NA,NA,NA,NA,NA,"","crb8",-80.57707349,25.00752314
"59","CRB9","Upper Keys","Cross Bank","CRB",9,NA,29,15,6,1,4,1,2,NA,NA,NA,"","crb9",-80.57701153,25.00744596
"60","DES1","Key West","Destroyer Key","DES",1,NA,68,68,NA,NA,NA,NA,NA,NA,NA,NA,"","des1",-81.86555487,24.54701662
"61","DES10","Key West","Destroyer Key","DES",10,NA,43,40,NA,NA,NA,3,NA,NA,NA,NA,"","des10",-81.86656942,24.54696143
"62","DES11","Key West","Destroyer Key","DES",11,NA,37,20,NA,NA,NA,16,NA,1,NA,NA,"","des11",-81.86650749,24.54713723
"63","DES12","Key West","Destroyer Key","DES",12,NA,31,25,NA,NA,NA,5,NA,1,NA,NA,"","des12",-81.8664558,24.54723772
"64","DES13","Key West","Destroyer Key","DES",13,NA,15,8,NA,NA,NA,6,NA,NA,1,NA,"","des13",-81.86646074,24.54724222
"65","DES14","Key West","Destroyer Key","DES",14,NA,55,30,NA,NA,NA,25,NA,NA,NA,NA,"","des14",-81.8663518,24.54744356
"66","DES15","Key West","Destroyer Key","DES",15,NA,18,15,NA,NA,NA,1,NA,2,NA,NA,"","des15",-81.86632995,24.54754276
"67","DES16","Key West","Destroyer Key","DES",16,NA,33,32,NA,NA,NA,1,NA,NA,NA,NA,"","des16",-81.86624129,24.54766496
"68","DES17","Key West","Destroyer Key","DES",17,NA,57,12,NA,NA,NA,45,NA,NA,NA,NA,"","des17",-81.86619712,24.54775963
"69","DES18","Key West","Destroyer Key","DES",18,NA,52,45,NA,NA,NA,5,NA,2,NA,NA,"","des18",-81.86614151,24.54785086
"70","DES19","Key West","Destroyer Key","DES",19,NA,97,35,NA,NA,NA,60,NA,2,NA,NA,"","des19",-81.86600597,24.54786368
"71","DES2","Key West","Destroyer Key","DES",2,NA,75,75,NA,NA,NA,NA,NA,NA,NA,NA,"","des2",-81.86566277,24.54695133
"72","DES20","Key West","Destroyer Key","DES",20,NA,10,5,NA,NA,3,NA,NA,2,NA,NA,"","des20",-81.86601745,24.54786687
"73","DES21","Key West","Destroyer Key","DES",21,NA,75,2,NA,NA,NA,70,NA,3,NA,NA,"","des21",-81.86595421,24.54807355
"74","DES22","Key West","Destroyer Key","DES",22,NA,58,38,NA,NA,NA,18,NA,2,NA,NA,"","des22",-81.8658804,24.54814276
"75","DES23","Key West","Destroyer Key","DES",23,NA,12,12,NA,NA,NA,NA,NA,NA,NA,NA,"","des23",-81.86577431,24.54820789
"76","DES24","Key West","Destroyer Key","DES",24,NA,54,36,NA,NA,NA,15,NA,3,NA,NA,"","des24",-81.8656266,24.5480606
"77","DES25","Key West","Destroyer Key","DES",25,NA,65,65,NA,NA,NA,NA,NA,NA,NA,NA,"","des25",-81.86560381,24.54795458
"78","DES26","Key West","Destroyer Key","DES",26,NA,72,70,NA,NA,NA,1,NA,1,NA,NA,"","des26",-81.8656085,24.54786519
"79","DES27","Key West","Destroyer Key","DES",27,NA,24,18,NA,NA,NA,4,NA,2,NA,NA,"","des27",-81.86562822,24.5477515
"80","DES28","Key West","Destroyer Key","DES",28,NA,72,72,NA,NA,NA,NA,NA,NA,NA,NA,"","des28",-81.86563302,24.54765562
"81","DES29","Key West","Destroyer Key","DES",29,NA,8,6,NA,NA,NA,2,NA,NA,NA,NA,"","des29",-81.86554359,24.54753143
"82","DES3","Key West","Destroyer Key","DES",3,NA,65,65,NA,NA,NA,NA,NA,NA,NA,NA,"","des3",-81.86576814,24.54687104
"83","DES30","Key West","Destroyer Key","DES",30,NA,43,35,NA,NA,NA,8,NA,NA,NA,NA,"","des30",-81.86551513,24.54740143
"84","DES4","Key West","Destroyer Key","DES",4,NA,77,75,NA,2,NA,NA,NA,NA,NA,NA,"","des4",-81.86586099,24.54682614
"85","DES5","Key West","Destroyer Key","DES",5,NA,95,95,NA,NA,NA,NA,NA,NA,NA,NA,"","des5",-81.86600159,24.54679186
"86","DES6","Key West","Destroyer Key","DES",6,NA,10,8,NA,NA,NA,NA,NA,2,NA,NA,"","des6",-81.86617538,24.54679621
"87","DES7","Key West","Destroyer Key","DES",7,NA,78,78,NA,NA,NA,NA,NA,NA,NA,NA,"","des7",-81.86630232,24.5468316
"88","DES8","Key West","Destroyer Key","DES",8,NA,69,65,NA,NA,NA,2,NA,2,NA,NA,"","des8",-81.86641253,24.54687538
"89","DES9","Key West","Destroyer Key","DES",9,NA,13,12,NA,NA,NA,1,NA,NA,NA,NA,"","des9",-81.86646935,24.5469389
"90","JFB1","Lower Keys","Jewfish Basin","JFB",1,NA,60,60,NA,NA,NA,NA,NA,NA,NA,NA,"","jfb1",-81.74031266,24.66464969
"91","JFB10","Lower Keys","Jewfish Basin","JFB",10,NA,23,15,NA,NA,8,NA,NA,NA,NA,NA,"Drift = Laurencia","jfb10",-81.74047392,24.66447257
"92","JFB11","Lower Keys","Jewfish Basin","JFB",11,NA,44,4,40,NA,NA,NA,NA,NA,NA,NA,"","jfb11",-81.74046889,24.66451603
"93","JFB12","Lower Keys","Jewfish Basin","JFB",12,NA,33,30,NA,NA,3,NA,NA,NA,NA,NA,"","jfb12",-81.7404575,24.66459047
"94","JFB13","Lower Keys","Jewfish Basin","JFB",13,NA,25,8,7,NA,9,1,NA,NA,NA,NA,"Drift = Laurencia","jfb13",-81.74044367,24.66464755
"95","JFB14","Lower Keys","Jewfish Basin","JFB",14,NA,51,45,NA,NA,6,NA,NA,NA,NA,NA,"Drift = Laurencia","jfb14",-81.74041942,24.66469311
"96","JFB15","Lower Keys","Jewfish Basin","JFB",15,NA,61,NA,58,NA,3,NA,NA,NA,NA,NA,"","jfb15",-81.74037016,24.66475952
"97","JFB16","Lower Keys","Jewfish Basin","JFB",16,NA,8,5,NA,NA,1,NA,NA,2,NA,NA,"","jfb16",-81.74030371,24.66478095
"98","JFB17","Lower Keys","Jewfish Basin","JFB",17,NA,30,12,10,NA,8,NA,NA,NA,NA,NA,"Drift = Laurencia","jfb17",-81.74024479,24.66479682
"99","JFB18","Lower Keys","Jewfish Basin","JFB",18,NA,26,10,1,NA,12,NA,NA,3,NA,NA,"Drift = Laurencia","jfb18",-81.74024554,24.66488139
"100","JFB19","Lower Keys","Jewfish Basin","JFB",19,NA,12,7,NA,NA,3,2,NA,NA,NA,NA,"","jfb19",-81.74035662,24.66497157
"101","JFB2","Lower Keys","Jewfish Basin","JFB",2,NA,24,NA,24,NA,NA,NA,NA,NA,NA,NA,"","jfb2",-81.74036402,24.6646492
"102","JFB20","Lower Keys","Jewfish Basin","JFB",20,NA,15,12,3,NA,NA,NA,NA,NA,NA,NA,"","jfb20",-81.7404442,24.66504806
"103","JFB21","Lower Keys","Jewfish Basin","JFB",21,NA,17,2,NA,NA,10,NA,NA,5,NA,NA,"Drift = Laurencia","jfb21",-81.74049808,24.66511378
"104","JFB22","Lower Keys","Jewfish Basin","JFB",22,NA,77,2,NA,NA,70,2,NA,3,NA,NA,"Drift = Laurencia","jfb22",-81.74051957,24.66519669
"105","JFB23","Lower Keys","Jewfish Basin","JFB",23,NA,24,8,NA,NA,13,2,NA,NA,1,NA,"Drift = Laurencia","jfb23",-81.7405068,24.66531657
"106","JFB24","Lower Keys","Jewfish Basin","JFB",24,NA,22,12,NA,NA,6,2,NA,2,NA,NA,"","jfb24",-81.74054619,24.66538624
"107","JFB25","Lower Keys","Jewfish Basin","JFB",25,NA,16,8,NA,NA,5,3,NA,NA,NA,NA,"","jfb25",-81.74056508,24.66558077
"108","JFB26","Lower Keys","Jewfish Basin","JFB",26,NA,40,20,NA,NA,20,NA,NA,NA,NA,NA,"","jfb26",-81.74059806,24.66571152
"109","JFB27","Lower Keys","Jewfish Basin","JFB",27,NA,28,8,NA,NA,20,NA,NA,NA,NA,NA,"Drift = Laurencia","jfb27",-81.74056501,24.66580276
"110","JFB28","Lower Keys","Jewfish Basin","JFB",28,NA,60,30,NA,NA,30,NA,NA,NA,NA,NA,"","jfb28",-81.74057046,24.66589929
"111","JFB29","Lower Keys","Jewfish Basin","JFB",29,NA,46,8,NA,NA,35,NA,NA,3,NA,NA,"","jfb29",-81.74057624,24.6661106
"112","JFB3","Lower Keys","Jewfish Basin","JFB",3,NA,43,3,40,NA,NA,NA,NA,NA,NA,NA,"","jfb3",-81.74043874,24.66463767
"113","JFB30","Lower Keys","Jewfish Basin","JFB",30,NA,96,6,NA,NA,90,NA,NA,NA,NA,NA,"","jfb30",-81.74057849,24.66619695
"114","JFB4","Lower Keys","Jewfish Basin","JFB",4,NA,51,50,NA,NA,NA,NA,NA,1,NA,NA,"","jfb4",-81.74054005,24.66463541
"115","JFB5","Lower Keys","Jewfish Basin","JFB",5,NA,94,NA,NA,NA,14,80,NA,NA,NA,NA,"Drift = Laurencia","jfb5",-81.7406015,24.66462181
"116","JFB6","Lower Keys","Jewfish Basin","JFB",6,NA,43,40,NA,NA,3,NA,NA,NA,NA,NA,"","jfb6",-81.74066235,24.66459726
"117","JFB7","Lower Keys","Jewfish Basin","JFB",7,NA,46,40,NA,NA,NA,5,NA,1,NA,NA,"","jfb7",-81.740709,24.66452464
"118","JFB8","Lower Keys","Jewfish Basin","JFB",8,NA,95,80,NA,NA,10,5,NA,NA,NA,NA,"","jfb8",-81.74063103,24.66440272
"119","JFB9","Lower Keys","Jewfish Basin","JFB",9,NA,55,55,NA,NA,NA,NA,NA,NA,NA,NA,"","jfb9",-81.74051032,24.66440634
"120","KWH1","Key West","Key West Historic","KWH",1,NA,46,40,4,NA,NA,NA,NA,NA,2,NA,"","kwh1",-82.00881634,24.54008895
"121","KWH10","Key West","Key West Historic","KWH",10,NA,21,4,13,NA,NA,3,NA,1,NA,NA,"","kwh10",-82.00868489,24.54092502
"122","KWH11","Key West","Key West Historic","KWH",11,NA,68,60,NA,8,NA,NA,NA,NA,NA,NA,"","kwh11",-82.00873848,24.54100904
"123","KWH12","Key West","Key West Historic","KWH",12,NA,60,50,NA,10,NA,NA,NA,NA,NA,NA,"","kwh12",-82.00873562,24.54111654
"124","KWH13","Key West","Key West Historic","KWH",13,NA,44,35,NA,5,NA,4,NA,NA,NA,NA,"","kwh13",-82.00878272,24.54121536
"125","KWH14","Key West","Key West Historic","KWH",14,NA,45,NA,45,NA,NA,NA,NA,NA,NA,NA,"","kwh14",-82.00883763,24.54132317
"126","KWH15","Key West","Key West Historic","KWH",15,NA,13,5,8,NA,NA,NA,NA,NA,NA,NA,"","kwh15",-82.00884277,24.54145264
"127","KWH16","Key West","Key West Historic","KWH",16,NA,65,60,NA,NA,NA,3,NA,2,NA,NA,"","kwh16",-82.00886845,24.54155586
"128","KWH17","Key West","Key West Historic","KWH",17,NA,40,40,NA,NA,NA,NA,NA,NA,NA,NA,"","kwh17",-82.00895737,24.54159812
"129","KWH18","Key West","Key West Historic","KWH",18,NA,58,45,NA,NA,NA,3,NA,10,NA,NA,"","kwh18",-82.00899061,24.54165052
"130","KWH19","Key West","Key West Historic","KWH",19,NA,26,10,16,NA,NA,NA,NA,NA,NA,NA,"","kwh19",-82.00924252,24.54157103
"131","KWH2","Key West","Key West Historic","KWH",2,NA,52,45,7,NA,NA,NA,NA,NA,NA,NA,"","kwh2",-82.00876531,24.54018023
"132","KWH20","Key West","Key West Historic","KWH",20,NA,7,NA,7,NA,NA,NA,NA,NA,NA,NA,"","kwh20",-82.0093239,24.54152685
"133","KWH21","Key West","Key West Historic","KWH",21,NA,27,15,4,NA,NA,8,NA,NA,NA,NA,"","kwh21",-82.00943686,24.54152795
"134","KWH22","Key West","Key West Historic","KWH",22,NA,21,18,2,NA,NA,1,NA,NA,NA,NA,"","kwh22",-82.00956986,24.54140902
"135","KWH23","Key West","Key West Historic","KWH",23,NA,22,20,NA,NA,NA,2,NA,NA,NA,NA,"","kwh23",-82.00959062,24.54137554
"136","KWH24","Key West","Key West Historic","KWH",24,NA,28,6,8,NA,NA,10,NA,4,NA,NA,"","kwh24",-82.00951771,24.54105647
"137","KWH25","Key West","Key West Historic","KWH",25,NA,49,45,NA,4,NA,NA,NA,NA,NA,NA,"","kwh25",-82.00954307,24.5408769
"138","KWH26","Key West","Key West Historic","KWH",26,NA,18,2,16,NA,NA,NA,NA,NA,NA,NA,"","kwh26",-82.00954186,24.5407634
"139","KWH27","Key West","Key West Historic","KWH",27,NA,15,7,5,NA,NA,3,NA,NA,NA,NA,"","kwh27",-82.00954213,24.54072924
"140","KWH28","Key West","Key West Historic","KWH",28,NA,52,52,NA,NA,NA,NA,NA,NA,NA,NA,"","kwh28",-82.00947587,24.54047078
"141","KWH29","Key West","Key West Historic","KWH",29,NA,16,6,3,NA,NA,7,NA,NA,NA,NA,"","kwh29",-82.00935425,24.54038899
"142","KWH3","Key West","Key West Historic","KWH",3,NA,33,5,18,NA,NA,1,NA,4,5,NA,"","kwh3",-82.00876907,24.54018065
"143","KWH30","Key West","Key West Historic","KWH",30,NA,23,22,NA,NA,NA,1,NA,NA,NA,NA,"","kwh30",-82.00925611,24.540296
"144","KWH4","Key West","Key West Historic","KWH",4,NA,31,3,12,NA,NA,12,NA,3,1,NA,"","kwh4",-82.00866326,24.54036384
"145","KWH5","Key West","Key West Historic","KWH",5,NA,10,NA,8,NA,2,NA,NA,NA,NA,NA,"","kwh5",-82.00858369,24.54042295
"146","KWH6","Key West","Key West Historic","KWH",6,NA,25,NA,25,NA,NA,NA,NA,NA,NA,NA,"","kwh6",-82.00863971,24.54050977
"147","KWH7","Key West","Key West Historic","KWH",7,NA,29,1,28,NA,NA,NA,NA,NA,NA,NA,"","kwh7",-82.00863722,24.54059564
"148","KWH8","Key West","Key West Historic","KWH",8,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","kwh8",-82.0086662,24.54063069
"149","KWH9","Key West","Key West Historic","KWH",9,NA,6,NA,6,NA,NA,NA,NA,NA,NA,NA,"","kwh9",-82.00864146,24.5408447
"150","LHB1","Middle Keys","Loggerhead Basin","LHB",1,NA,30,20,5,NA,NA,3,NA,2,NA,NA,"","lhb1",-81.48575045,24.61687142
"151","LHB10","Middle Keys","Loggerhead Basin","LHB",10,NA,25,10,NA,NA,NA,NA,NA,15,NA,NA,"","lhb10",-81.48510324,24.61711642
"152","LHB11","Middle Keys","Loggerhead Basin","LHB",11,NA,25,10,NA,NA,NA,5,NA,10,NA,NA,"","lhb11",-81.48504004,24.61714004
"153","LHB12","Middle Keys","Loggerhead Basin","LHB",12,NA,40,30,NA,NA,NA,5,NA,5,NA,NA,"","lhb12",-81.48499112,24.617152
"154","LHB13","Middle Keys","Loggerhead Basin","LHB",13,NA,10,5,NA,NA,NA,5,NA,NA,NA,NA,"","lhb13",-81.48495849,24.61716912
"155","LHB14","Middle Keys","Loggerhead Basin","LHB",14,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"","lhb14",-81.48493083,24.61719106
"156","LHB15","Middle Keys","Loggerhead Basin","LHB",15,NA,15,10,NA,NA,NA,NA,NA,5,NA,NA,"","lhb15",-81.48488054,24.61724521
"157","LHB16","Middle Keys","Loggerhead Basin","LHB",16,NA,25,25,NA,NA,NA,NA,NA,NA,NA,NA,"","lhb16",-81.48494036,24.61728534
"158","LHB17","Middle Keys","Loggerhead Basin","LHB",17,NA,20,10,NA,NA,NA,NA,NA,10,NA,NA,"","lhb17",-81.48500358,24.617308
"159","LHB18","Middle Keys","Loggerhead Basin","LHB",18,NA,20,10,NA,NA,NA,5,NA,5,NA,NA,"","lhb18",-81.48505041,24.61731945
"160","LHB19","Middle Keys","Loggerhead Basin","LHB",19,NA,25,NA,NA,NA,NA,NA,NA,25,NA,NA,"","lhb19",-81.48511537,24.6173374
"161","LHB2","Middle Keys","Loggerhead Basin","LHB",2,NA,35,20,NA,NA,NA,10,NA,5,NA,NA,"","lhb2",-81.48570834,24.61687894
"162","LHB20","Middle Keys","Loggerhead Basin","LHB",20,NA,40,10,25,NA,NA,NA,NA,5,NA,NA,"","lhb20",-81.48515941,24.61734466
"163","LHB21","Middle Keys","Loggerhead Basin","LHB",21,NA,50,30,15,NA,NA,NA,NA,5,NA,NA,"","lhb21",-81.48520314,24.61735396
"164","LHB22","Middle Keys","Loggerhead Basin","LHB",22,NA,30,25,NA,NA,NA,NA,NA,5,NA,NA,"","lhb22",-81.48525539,24.61735339
"165","LHB23","Middle Keys","Loggerhead Basin","LHB",23,NA,20,5,NA,NA,NA,NA,NA,15,NA,NA,"","lhb23",-81.48531092,24.61734238
"166","LHB24","Middle Keys","Loggerhead Basin","LHB",24,NA,20,10,NA,NA,NA,NA,NA,10,NA,NA,"","lhb24",-81.48534841,24.61731825
"167","LHB25","Middle Keys","Loggerhead Basin","LHB",25,NA,30,20,NA,NA,NA,NA,NA,10,NA,NA,"","lhb25",-81.4854034,24.61731137
"168","LHB26","Middle Keys","Loggerhead Basin","LHB",26,NA,15,10,NA,NA,NA,NA,NA,5,NA,NA,"","lhb26",-81.48547653,24.61729785
"169","LHB27","Middle Keys","Loggerhead Basin","LHB",27,NA,20,10,NA,NA,NA,NA,NA,10,NA,NA,"","lhb27",-81.48552483,24.6172815
"170","LHB28","Middle Keys","Loggerhead Basin","LHB",28,NA,20,NA,NA,NA,NA,NA,NA,20,NA,NA,"","lhb28",-81.4855801,24.61725749
"171","LHB29","Middle Keys","Loggerhead Basin","LHB",29,NA,35,35,NA,NA,NA,NA,NA,NA,NA,NA,"","lhb29",-81.48564087,24.61723513
"172","LHB3","Middle Keys","Loggerhead Basin","LHB",3,NA,35,20,NA,NA,NA,10,NA,5,NA,NA,"","lhb3",-81.48565068,24.6168962
"173","LHB30","Middle Keys","Loggerhead Basin","LHB",30,NA,50,45,NA,NA,NA,NA,NA,5,NA,NA,"","lhb30",-81.48572712,24.61716687
"174","LHB4","Middle Keys","Loggerhead Basin","LHB",4,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,"","lhb4",-81.48558652,24.61690178
"175","LHB5","Middle Keys","Loggerhead Basin","LHB",5,NA,30,25,NA,NA,NA,NA,NA,5,NA,NA,"","lhb5",-81.48551706,24.6169437
"176","LHB6","Middle Keys","Loggerhead Basin","LHB",6,NA,30,15,NA,NA,NA,5,NA,10,NA,NA,"","lhb6",-81.48543604,24.61696779
"177","LHB7","Middle Keys","Loggerhead Basin","LHB",7,NA,50,45,NA,NA,NA,NA,NA,5,NA,NA,"","lhb7",-81.48537248,24.61701428
"178","LHB8","Middle Keys","Loggerhead Basin","LHB",8,NA,20,10,NA,NA,NA,NA,NA,10,NA,NA,"","lhb8",-81.4852792,24.61704424
