Region,Name,Site,Quad,SQ,CH (cm),Tot,Tt,Hw,Sf,Drift,Halimeda,Bat,Pen,O Calc,Epiphyte Load,Notes
Upper Keys,Cross Bank,CRB,21,CRB21,2,37,4,4,,25,2,2,,,,
Upper Keys,Cross Bank,CRB,22,CRB22,,45,8,6,,30,,,1,,,
Upper Keys,Cross Bank,CRB,23,CRB23,,35,15,2,,15,1,1,1,,,
Upper Keys,Cross Bank,CRB,24,CRB24,,38,15,,,20,,3,,,,
Upper Keys,Cross Bank,CRB,25,CRB25,,69,8,6,,50,3,2,,,,
Upper Keys,Cross Bank,CRB,26,CRB26,,66,15,,,50,,1,,,,
Upper Keys,Cross Bank,CRB,27,CRB27,,72,6,2,,60,,4,,,,
Upper Keys,Cross Bank,CRB,28,CRB28,,62,8,50,,4,,,,,,
Upper Keys,Cross Bank,CRB,29,CRB29,,61,10,4,,45,,2,,,,
Upper Keys,Cross Bank,CRB,30,CRB30,,72,70,,,2,,,,,,
Upper Keys,Buchanan Bank,BUB,1,BUB1,,13,4,,,6,,,3,,,
Upper Keys,Buchanan Bank,BUB,2,BUB2,,27,8,,,6,,6,5,2,,
Upper Keys,Buchanan Bank,BUB,3,BUB3,,21,5,8,,5,,3,,,,
Upper Keys,Buchanan Bank,BUB,4,BUB4,,22,6,6,,4,,6,,,,
Upper Keys,Buchanan Bank,BUB,5,BUB5,,31,8,4,,6,,5,5,3,,
Upper Keys,Buchanan Bank,BUB,6,BUB6,,28,8,,,8,6,6,,,,
Upper Keys,Buchanan Bank,BUB,7,BUB7,,21,5,,,8,5,3,,,,
Upper Keys,Buchanan Bank,BUB,8,BUB8,,31,10,,,8,3,6,4,,,
Upper Keys,Buchanan Bank,BUB,9,BUB9,,27,10,4,,4,2,1,6,,,
Upper Keys,Buchanan Bank,BUB,10,BUB10,,35,10,,,15,4,6,,,,
Upper Keys,Buchanan Bank,BUB,11,BUB11,,34,16,,,4,4,4,6,,,
Upper Keys,Buchanan Bank,BUB,12,BUB12,,37,8,,,16,3,4,6,,,
Upper Keys,Buchanan Bank,BUB,13,BUB13,,28,6,12,,2,3,3,2,,,
Upper Keys,Buchanan Bank,BUB,14,BUB14,,21,,8,,6,3,4,,,,
Upper Keys,Buchanan Bank,BUB,15,BUB15,,22,2,4,,4,3,3,6,,,
Upper Keys,Buchanan Bank,BUB,16,BUB16,,26,8,4,,5,3,4,2,,,
Upper Keys,Buchanan Bank,BUB,17,BUB17,,32,8,12,,6,,2,4,,,
Upper Keys,Buchanan Bank,BUB,18,BUB18,,24,5,6,,3,4,3,3,,,
Upper Keys,Buchanan Bank,BUB,19,BUB19,,19,2,3,,4,3,3,4,,,
Upper Keys,Buchanan Bank,BUB,20,BUB20,,18,1,12,,3,,1,1,,,
Upper Keys,Buchanan Bank,BUB,21,BUB21,,24,2,8,,4,4,4,2,,,
Upper Keys,Buchanan Bank,BUB,22,BUB22,,34,2,4,,18,,,10,,,
Upper Keys,Buchanan Bank,BUB,23,BUB23,,18,3,4,,,2,6,3,,,
Upper Keys,Buchanan Bank,BUB,24,BUB24,,25,4,8,,1,4,,8,,,
Upper Keys,Buchanan Bank,BUB,25,BUB25,,32,6,4,,6,4,4,8,,,
Upper Keys,Buchanan Bank,BUB,26,BUB26,,39,3,8,,12,6,4,6,,,
Upper Keys,Buchanan Bank,BUB,27,BUB27,,28,15,2,,2,6,1,2,,,
Upper Keys,Buchanan Bank,BUB,28,BUB28,,21,8,,,5,3,5,,,,
Upper Keys,Buchanan Bank,BUB,29,BUB29,,33,16,1,,8,2,4,2,,,
Upper Keys,Buchanan Bank,BUB,30,BUB30,,24,3,2,,3,2,6,8,,,
Upper Keys,Nine Mile Bank,NMB,1,NMB1,,100,88,,,12,,,,,,
Upper Keys,Nine Mile Bank,NMB,2,NMB2,,65,60,,,5,,,,,,
Upper Keys,Nine Mile Bank,NMB,3,NMB3,,90,60,,,30,,,,,,
Upper Keys,Nine Mile Bank,NMB,4,NMB4,,93,8,,,85,,,,,,
Upper Keys,Nine Mile Bank,NMB,5,NMB5,,93,90,,,3,,,,,,
Upper Keys,Nine Mile Bank,NMB,6,NMB6,,77,75,,,2,,,,,,
Upper Keys,Nine Mile Bank,NMB,7,NMB7,,43,40,,,3,,,,,,
Upper Keys,Nine Mile Bank,NMB,8,NMB8,,23,20,,,,,,3,,,
Upper Keys,Nine Mile Bank,NMB,9,NMB9,,16,16,,,,,,,,,
Upper Keys,Nine Mile Bank,NMB,10,NMB10,,20,20,,,,,,,,,
Upper Keys,Nine Mile Bank,NMB,11,NMB11,,45,20,,,25,,,,,,
Upper Keys,Nine Mile Bank,NMB,12,NMB12,,98,8,,,90,,,,,,
Upper Keys,Nine Mile Bank,NMB,13,NMB13,,100,6,,,94,,,,,,
Upper Keys,Nine Mile Bank,NMB,14,NMB14,,65,25,,,40,,,,,,
Upper Keys,Nine Mile Bank,NMB,15,NMB15,,75,35,,,40,,,,,,
Upper Keys,Nine Mile Bank,NMB,16,NMB16,,70,55,,,15,,,,,,
Upper Keys,Nine Mile Bank,NMB,17,NMB17,,46,45,,,,,,1,,,
Upper Keys,Nine Mile Bank,NMB,18,NMB18,,86,80,,,4,,,2,,,
Upper Keys,Nine Mile Bank,NMB,19,NMB19,,45,45,,,,,,,,,
Upper Keys,Nine Mile Bank,NMB,20,NMB20,,93,90,,,3,,,,,,
Upper Keys,Nine Mile Bank,NMB,21,NMB21,,45,45,,,,,,,,,
Upper Keys,Nine Mile Bank,NMB,22,NMB22,,28,25,,,3,,,,,,
Upper Keys,Nine Mile Bank,NMB,23,NMB23,,35,35,,,,,,,,,
Upper Keys,Nine Mile Bank,NMB,24,NMB24,,25,25,,,,,,,,,
Upper Keys,Nine Mile Bank,NMB,25,NMB25,,55,55,,,,,,,,,
Upper Keys,Nine Mile Bank,NMB,26,NMB26,,45,45,,,,,,,,,
Upper Keys,Nine Mile Bank,NMB,27,NMB27,,58,55,,,3,,,,,,
Upper Keys,Nine Mile Bank,NMB,28,NMB28,,72,70,,,2,,,,,,
Upper Keys,Nine Mile Bank,NMB,29,NMB29,,28,25,,,3,,,,,,
Upper Keys,Nine Mile Bank,NMB,30,NMB30,,36,25,,,6,5,,,,,
Upper Keys,Shell Key,SHK,1,SHK1,,30,5,,,20,5,,,,,
Upper Keys,Shell Key,SHK,2,SHK2,,14,2,,,5,4,,3,,,
Upper Keys,Shell Key,SHK,3,SHK3,,24,5,,,10,5,,4,,,
Upper Keys,Shell Key,SHK,4,SHK4,,2,,,,,,,2,,,
Upper Keys,Shell Key,SHK,5,SHK5,,73,,,,65,8,,,,,
Upper Keys,Shell Key,SHK,6,SHK6,,3,,,,,,,3,,,
Upper Keys,Shell Key,SHK,7,SHK7,24,49,40,,,3,,,6,,,
Upper Keys,Shell Key,SHK,8,SHK8,20,97,12,,,85,,,,,,
Upper Keys,Shell Key,SHK,9,SHK9,,68,55,,,10,,,3,,,
Upper Keys,Shell Key,SHK,10,SHK10,,11,8,,,,,,3,,,
Upper Keys,Shell Key,SHK,11,SHK11,,48,,45,,,,,3,,,
Upper Keys,Shell Key,SHK,12,SHK12,,22,12,,,3,3,,4,,,
Upper Keys,Shell Key,SHK,13,SHK13,,31,,25,,,,,6,,,
Upper Keys,Shell Key,SHK,14,SHK14,,67,10,,,55,,,2,,,
Upper Keys,Shell Key,SHK,15,SHK15,,93,8,,,85,,,,,,
Upper Keys,Shell Key,SHK,16,SHK16,,12,2,1,,,1,,8,,,
Upper Keys,Shell Key,SHK,17,SHK17,,58,15,,,40,3,,,,,
Upper Keys,Shell Key,SHK,18,SHK18,,55,25,,,30,,,,,,
Upper Keys,Shell Key,SHK,19,SHK19,,32,4,2,,12,4,,10,,,
Upper Keys,Shell Key,SHK,20,SHK20,,10,4,6,,,,,,,,
Upper Keys,Shell Key,SHK,21,SHK21,,15,8,5,,,,,2,,,
Upper Keys,Shell Key,SHK,22,SHK22,,100,2,,,98,,,,,,
Upper Keys,Shell Key,SHK,23,SHK23,,35,,,,30,3,,2,,,
Upper Keys,Shell Key,SHK,24,SHK24,,21,,3,,4,4,,10,,,
Upper Keys,Shell Key,SHK,25,SHK25,,92,,,,90,2,,,,,
Upper Keys,Shell Key,SHK,26,SHK26,,90,45,,,,45,,,,,
Upper Keys,Shell Key,SHK,27,SHK27,,100,,,,100,,,,,,
Upper Keys,Shell Key,SHK,28,SHK28,,14,,1,,8,3,,2,,,
Upper Keys,Shell Key,SHK,29,SHK29,,27,12,,,15,,,,,,
Upper Keys,Shell Key,SHK,30,SHK30,,100,15,,,85,,,,,,
